,Unnamed: 0,match_no_punct,def_no_punct
0,0,gender affirming care means,in general.--for purposes of this chapter except as provided in subparagraph b the term  gender affirming care means with respect to an individual any of the following:(i
1,1,sex means,biological sex.--the term  biological sex means the indication of male or female sex by reproductive potential or capacity sex chromosomes naturally occurring sex hormones gonads or internal or external genitalia present at birth
2,2,biological sex means,biological sex.--the term  biological sex means the indication of male or female sex by reproductive potential or capacity sex chromosomes naturally occurring sex hormones gonads or internal or external genitalia present at birth
3,3,orientation includes,an explicit and comprehensive national solution is needed to address this discrimination including the full range of remedies available under the civil rights act of 1964.(12 discrimination based on sexual orientation includes discrimination based on an individual s actual or perceived romantic emotional physical or sexual attraction to other persons or lack thereof on the basis of gender
4,4,gender identity means,gender identity.--the term  gender identity means the gender related identity appearance mannerisms or other gender related characteristics of an individual regardless of the individual s designated sex at birth
5,5,orientation means,  5 sexual orientation.--the term  sexual orientation means homosexuality heterosexuality or bisexuality
6,6,gender transition procedure means,in general.--the term  gender transition procedure means any medical or surgical service which seeks to alter or remove physiological or anatomical characteristics or features which are typical for the individual s biological sex or to instill or create physiological or anatomical characteristics which resemble a sex different from the individual s birth sex for the purpose of gender transition including--(i physician s services and inpatient and outpatient hospital services including gender transition surgery and(ii prescribed drugs related to gender transition including puberty blocking drugs cross sex hormones or other mechanisms to promote the development of feminizing or masculinizing features in the opposite sex).(ii exceptions.--such term does not include--(i services for treatment of a medically verifiable disorder of sex development including--(aa external biological sex characteristics which are irresolvably ambiguous such as presence of 46 xx chromosomes with virilization 46 xy chromosomes with undervirilization or both ovarian and testicular tissue or(bb other physician diagnosed disorder of sexual development with respect to which the physician has determined through genetic or biochemical testing that the individual does not have normal sex chromosome structure sex steroid hormone production or sex steroid hormone action for a biological male or biological female or(ii treatment of any infection injury disease or disorder caused or exacerbated by the performance of any gender transition procedure whether or not the gender transition procedure was performed in accordance with state and federal law or whether not a deduction for expenses in connection with the gender transition procedure is allowable under this chapter
7,7,gender means,gender.--the term  gender means the psychological behavioral social and cultural aspects of being male or female
8,8,gender transition means,gender transition.--the term  gender transition means the process in which an individual goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex and may involve social legal or physical changes
9,9,gender transition surgery means,in general.--the term  gender transition surgery means any surgical service including genital or non genital surgery performed for the purpose of assisting an individual with a gender transition
10,10,-sex hormones means,hormones.--the term  cross sex hormones means testosterone or other androgens given to biological females at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological females and estrogen given to biological males at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological males
11,11,sex hormones means,hormones.--the term  cross sex hormones means testosterone or other androgens given to biological females at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological females and estrogen given to biological males at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological males
12,12,sex means,biological sex.--the term   biological sex means the biological indication of male and female as determined by reproductive potential or capacity such as sex chromosomes naturally occurring sex hormones gonads and nonambiguous internal and external genitalia present at birth without regard to a person s psychological chosen or subjective experience of gender.(2
13,13,biological sex means,biological sex.--the term   biological sex means the biological indication of male and female as determined by reproductive potential or capacity such as sex chromosomes naturally occurring sex hormones gonads and nonambiguous internal and external genitalia present at birth without regard to a person s psychological chosen or subjective experience of gender.(2
14,14,gender identity means,gender identity.--the term   gender identity means a person s self perception of their gender or claimed gender regardless of the person s biological sex.(5
15,15,gender transition includes,in general.--the term   gender transition includes both medical transition and social transition.(b medical transition.--the term   medical transition means any medical hormonal or surgical intervention undertaken to alter the body of a person in order to assert an identity incongruent with biological sex or undertaken to create or facilitate the development of physiological or anatomical characteristics that resemble a sex different from the person s biological sex.(c
16,16,gender harassment which includes,"according to the report issued by the national academies of sciences engineering and medicine in 2018 entitled   sexual harassment of women climate culture and consequences in academic sciences engineering and medicine--(a sexual harassment is pervasive in institutions of higher education;(b the most common type of sexual harassment is gender harassment which includes verbal and nonverbal behaviors that convey insulting hostile and degrading attitudes about members of one gender;(c 58 percent of individuals in the academic workplace experience sexual harassment the second highest rate when compared to the military the private sector and federal state and local government;(d women who are members of racial or ethnic minority groups are more likely to experience sexual harassment and to feel unsafe at work than white women white men or men who are members of such groups;(e the training for each individual who has a doctor of philosophy in the science technology engineering and mathematics fields is estimated to cost approximately $ 500,000 and(f attrition of an individual so trained results in a loss of talent and money.(2 sexual harassment undermines career advancement for women.(3"
17,17,gender harassment means,"federal science agency.--the term   federal science agency means any federal agency with an annual extramural research expenditure of over $ 100,000,000.(4 finding or determination.--the term   finding or determination means the final disposition of a matter involving a violation of organizational policies and processes to include the exhaustion of permissible appeals or a conviction of a sexual offense in a criminal court of law.(5 gender harassment.--the term   gender harassment means verbal and nonverbal behaviors that convey hostility objectification exclusion or second class status about one s gender gender identity gender presentation sexual orientation or pregnancy status.(6 grantee.--the term   grantee means the legal entity to which a grant is awarded and that is accountable to the federal government for the use of the funds provided.(7"
18,18,gender analysis means,gender analysis.--the term   gender analysis means the examination of the differential impact of policies on different genders.(4
